* [Get-Net接口文档](/markdown/get-net) > 2.5

##2.5 订单查询
###URL:
正式环境:

测试环境:http://apitest.2020880.com/Order/v1/Search
###方式:
Post
###输入参数:
|字段	 |类型 	|描述 	|可为空 |备注 |
|:-----|:-----|:------|:-----|:----|
|operatorName |String |Op昵称|否|可为空不能不传 |
|userNickName |String |用户昵称|否| 可为空不能不传|
|orderCode |String |订单编号|否|可为空不能不传 |
|remark |String |订单备注|否|可为空不能不传 |
|reforOrderId |String |关联OrderId|否|可为空不能不传 |
|payStatus |Int |支付状态|否| 全部 = 0 ,进行中 = 10,待支付 = 20,已支付 = 30,撤销单 = 100,|
|productKindId |String |商品类型|否| 可为空不能不传|
|clientId |Int |客户端ID|否| 0为全部|
|channelId |String |渠道ID|否|可为空不能不传 |
|startTime |String |开始时间|否| yyyy-MM-dd|
|endTime |String |结束时间|否|yyyy-MM-dd |
|pageNum |Int |当前页码|否| |
|pageSize |Int |一页显示数量|否| |
|RefundStatus |Int |退款状态|否|默认值为0 |

**注意：**
        

---
###返回json格式示例：
```
{
    "Code": 200,
    "Message": "",
    "Data": {
        "list": [
            {
                "orderId": "u00011608021038500531671141",
                "userId": "u0001a0befa5f334f497aa3f2bc6a04cf6f80",
                "userName": "",
                "phone": "",
                "productKindName": "咖啡",
                "channelName": "GetLab",
                "companyName": "Get一下",
                "userAddress": "",
                "orderTitle": "1",
                "price": 1,
                "amount": 1,
                "userChatId": "u0001798aa29b84a642d098b7383c230720b0",
                "createTime": "2016-08-02 10:38:50",
                "serviceTime": "",
                "orderCode": "60802103850167",
                "reforOrderId": null,
                "remark": "",
                "PayStatus": 20,
                "payStatusStr": "NoPay",
                "operatorName": "kofhan",
                "clientName": "GetLab",
                "RefundStatus": 0,
                "SubOrderType": 0
            },
            {
                "orderId": "u00011607251157411112016953",
                "userId": "u0001a0befa5f334f497aa3f2bc6a04cf6f80",
                "userName": null,
                "phone": "15001119254",
                "productKindName": "打车",
                "channelName": "GetLab",
                "companyName": "Get一下",
                "userAddress": "北京西站->西苑-地铁站",
                "orderTitle": "打车",
                "price": 40,
                "amount": 0,
                "userChatId": "u0001798aa29b84a642d098b7383c230720b0",
                "createTime": "2016-07-25 11:57:41",
                "serviceTime": "2016-07-25 11:57",
                "orderCode": "60725115741201",
                "reforOrderId": "7546355527812927072",
                "remark": "取消打车订单",
                "PayStatus": 100,
                "payStatusStr": "Cancle",
                "operatorName": "kofhan",
                "clientName": "GetLab",
                "RefundStatus": 0,
                "SubOrderType": 100
            },
            {
                "orderId": "u00011607251154174056816998",
                "userId": "u00011d465206bbcc4560a2f11a6175b7059e",
                "userName": null,
                "phone": "13671853833",
                "productKindName": "打车",
                "channelName": "GetLab",
                "companyName": "Get一下",
                "userAddress": "霍营地铁站->北宫门地铁站",
                "orderTitle": "打车",
                "price": 47,
                "amount": 0,
                "userChatId": "u0001ea0d996441c04ebeb2f8006ac3e91945",
                "createTime": "2016-07-25 11:54:17",
                "serviceTime": "2016-07-25 11:54",
                "orderCode": "60725115417681",
                "reforOrderId": "7546341876326485595",
                "remark": "Ride order cancelled",
                "PayStatus": 100,
                "payStatusStr": "Cancle",
                "operatorName": "印后",
                "clientName": "GetLab",
                "RefundStatus": 0,
                "SubOrderType": 100
            },
            {
                "orderId": "u00011607251153308325683953",
                "userId": "u00011d465206bbcc4560a2f11a6175b7059e",
                "userName": null,
                "phone": "13671853833",
                "productKindName": "打车",
                "channelName": "GetLab",
                "companyName": "Get一下",
                "userAddress": "霍营地铁站->北宫门地铁站",
                "orderTitle": "打车",
                "price": 47,
                "amount": 0,
                "userChatId": "u0001ea0d996441c04ebeb2f8006ac3e91945",
                "createTime": "2016-07-25 11:53:30",
                "serviceTime": "2016-07-25 11:53",
                "orderCode": "60725115330568",
                "reforOrderId": "7546338739859508336",
                "remark": "Ride order cancelled",
                "PayStatus": 100,
                "payStatusStr": "Cancle",
                "operatorName": "印后",
                "clientName": "GetLab",
                "RefundStatus": 0,
                "SubOrderType": 100
            },
            {
                "orderId": "u00011607211747187629597417",
                "userId": "u00011d465206bbcc4560a2f11a6175b7059e",
                "userName": null,
                "phone": "13671853833",
                "productKindName": "打车",
                "channelName": "GetLab",
                "companyName": "Get一下",
                "userAddress": "首都机场3号航站楼->代缴水电费信用卡还款点",
                "orderTitle": "打车",
                "price": 118,
                "amount": 0,
                "userChatId": "u0001ea0d996441c04ebeb2f8006ac3e91945",
                "createTime": "2016-07-21 17:47:18",
                "serviceTime": "2016-07-21 17:47",
                "orderCode": "60721174718959",
                "reforOrderId": "7524570504164298483",
                "remark": "Ride order cancelled",
                "PayStatus": 100,
                "payStatusStr": "Cancle",
                "operatorName": "印后",
                "clientName": "GetLab",
                "RefundStatus": 0,
                "SubOrderType": 100
            },
            {
